!SESSION 2018-02-19 09:11:43.262 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CO
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-02-19 09:18:44.630
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\0075'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2018-02-19 09:18:47.493
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out. ; version: 1.100.0.v20160217-0435
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.030
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.047
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.061
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.069
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.083
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.090
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.102
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.111
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.126
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.135
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.145
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.163
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.176
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.186
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.200
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.209
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.221
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.239
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.253
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.266
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.281
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.294
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.302
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.321
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.338
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.354
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.363
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.381
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.400
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.421
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.445
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.472
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.493
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.500
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.517
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.533
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.543
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.555
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.570
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.586
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.608
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.624
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.636
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.650
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.658
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.674
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.687
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.701
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.717
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.725
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.740
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.755
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.775
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.785
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.799
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.814
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.822
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.836
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.852
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.860
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.875
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.885
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.899
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.928
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.949
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.984
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:32.998
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.021
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.040
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.054
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.068
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.077
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.089
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.102
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.115
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.134
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.151
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.163
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.178
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.192
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.204
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.218
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.233
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.246
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.260
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.276
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.289
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.300
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.315
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.329
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.342
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.357
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.373
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.387
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.405
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.418
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.426
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.439
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.447
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.458
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.469
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.481
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.494
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.506
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.519
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.525
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.541
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.550
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.563
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.605
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.631
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.654
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.681
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.695
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.708
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.725
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:33.742
